-0.2 0.5 -0.1 0.5 0.2 -0.4 0.1 -0.1 0.4 0.1 0 0.1 -0.1 -0.2 0.1 0.5 -0.1 -0.1 0.4 0.3 -0.1 0.2 0 0.5 -0.4 -0.3 0 0.4 0.1 0.1 -0.3 0 -0.1 0.1 0.5 0.1 0.1 0.4 -0.4 0.5 -0.1 -0.3 0 -0.5 0.3 0.2 0.5 0.1 -0.3 -0.4 -0.4 -0.3 0.3 -0.2 0.3 0 0.4 -0.2 -0.5 0.2 -0.2 -0.4 0.3 0 -0.3 -0.2 0.2 0 0 0 -0.2 0.4 0 0 -0.2 0 -0.5 0.5 -0.2 0 0.3 0 -0.2 0 -0.4 0.4 0 0.3 -0.3 -0.2 -0.2 -0.4 0.2 0.3 -0.1 0.1 -0.3 -0.1 -0.2 0 -0.3 0.1 0 0.4 0.3 0.4 -0.4 -0.4 0.4 -0.3 -0.3 0.4 -0.2 -0.1 0.1 0 -0.3 -0.5 0.5 -0.5 -0.2 -0.1 -0.4 0.5 0.4 0.3 0 0.1 
-0.4 -0.3 0.1 -0.1 0.4 -0.3 -0.4 -0.1 0.4 -0.2 0.3 0.5 0.5 0.1 -0.3 -0.1 0.3 0 0.4 0.1 0 0.4 0.2 -0.3 -0.3 0 -0.1 0 -0.1 -0.2 0 -0.1 0 -0.1 -0.4 0.4 0 0.3 -0.1 0 0.3 -0.5 -0.3 0 0.3 -0.5 0 -0.1 0.1 0 0.4 -0.2 0.2 -0.5 0.5 0 0.2 0 0 0.2 0.3 -0.5 0 0.5 0.5 0.2 -0.3 -0.3 -0.2 0 0 -0.3 0.4 0.5 -0.1 0 0.3 -0.2 0 0 0.3 -0.3 0 -0.3 0.4 0.3 0.3 0.2 0.1 -0.2 -0.3 0 -0.2 0.1 0.5 0.2 -0.3 0.3 0 0.3 -0.1 -0.3 -0.1 0.3 -0.3 0.2 -0.4 -0.3 0.4 0 -0.1 -0.4 0.1 -0.3 -0.1 0.2 -0.3 0.4 0.2 0 -0.1 0.1 -0.3 -0.5 -0.5 0.1 -0.3 0.3 
0.100004 0.0999892 -0.299999 0.200132 -7.89079e-06 0.00155202 -0.100314 0.300319 0.100062 0.300533 0.0999996 -0.400167 -0.09932 -0.298118 0.500529 0.00433846 -0.400301 0.2962 0.400033 -0.399962 -0.397424 0.299235 0.199939 -0.0998202 -0.198601 0.00112567 -0.199997 -0.199708 -0.400001 0.499454 -0.0999998 0.198443 -0.00159628 0.299259 -0.200037 0.195816 -7.63625e-07 0.199392 0.0931048 0.000474428 0.292478 -0.501156 0.100008 0.398314 0.300065 -0.401841 -0.200001 -0.301043 -0.200005 0.298068 -0.4 0.100122 0.300415 -0.100873 -0.302686 -0.199988 -0.198139 0.00019402 0.400006 -1.19036e-08 -0.400231 -0.101038 -0.0995185 -0.399667 0.29998 -0.399881 -0.404185 0.397785 -0.499691 -0.101035 -0.399988 -0.4004 0.198016 0.100562 0.000177687 -0.00125838 0.196034 -0.0999672 -0.099798 -0.200483 -0.0999995 0.000685831 0.000643198 -0.000286498 0.304327 -0.000195597 3.73636e-05 0.5 -0.299892 0.201652 0.0995474 -0.399991 0.499766 -0.000682827 -0.499123 -0.100106 0.096089 -0.300004 -0.100084 0.0999132 0.100938 0.199983 0.101829 0.500039 0.20003 0.000933876 0.00367316 0.199159 -0.500023 -0.399008 -0.0999898 -0.502485 -0.200003 0.10096 -0.20131 -0.100158 7.00427e-05 -0.199802 -0.199993 -0.499878 0.500371 0.499976 -0.49648 0.000529209 0.199701 0.500167 6.99716e-05 0.00266176 
0.499915 -0.300981 -0.0999992 0.203433 -0.000113694 0.402016 0.10009 0.200337 0.299366 -0.000389917 -0.300214 -0.0994189 0.300591 0.305592 0.400458 0.505388 -0.000321853 0.394061 0.295664 0.400159 -0.501131 -0.402974 -0.500074 0.00085994 0.20089 -0.00119103 0.000470179 0.498789 -2.81384e-05 0.399129 0.0998554 0.298564 -0.104269 -0.000822021 -0.499806 0.49742 -0.399996 0.0992228 -0.00857411 -0.0994393 -0.50745 -0.0113072 -0.399176 0.493414 -0.0995135 0.497379 0.399999 -0.0044269 -0.100652 -0.0120274 -0.500038 0.0965029 -0.49637 -0.102404 -0.00262172 0.200143 0.205082 -0.404068 -0.00145249 -0.100007 -0.00163801 0.102998 -0.299428 0.399325 0.100054 -0.501057 -0.104316 -0.299963 -0.103237 -0.203351 0.199936 -0.0994522 0.198229 -9.91965e-05 -0.198813 -0.104868 -0.307101 -0.0985451 0.00865848 -0.00126773 0.202299 0.298161 -0.499875 -0.20123 0.00515057 0.498763 -0.401642 -0.3 -0.300357 0.498116 0.0946174 -0.20003 0.494919 -0.200566 0.500724 8.9326e-05 -0.502324 0.499865 -0.198401 0.293767 0.50294 0.195273 -0.396958 0.102332 -0.0998452 -0.497369 0.104956 0.193534 0.498774 -0.00512179 0.402041 0.0951334 -0.000169914 -0.500049 0.501629 -0.400566 -0.300124 -0.201256 0.499992 -0.199608 0.199909 -0.397318 0.00396895 0.501334 0.00140416 0.00406747 -0.102008 -0.191164 
-0.213071 -0.00238134 0.300717 -0.401219 -0.197869 -0.482226 0.0908128 0.399498 0.201505 0.390918 0.2031 -0.304245 -0.0993927 0.0110764 0.403931 0.00332818 0.201076 0.0989069 0.483793 0.292611 -0.306979 -0.110571 -3.83621e-05 -0.0020844 0.302128 -0.295607 0.00287293 -0.000842621 0.298091 -0.00733733 0.391011 0.198227 -0.407141 0.299987 0.498433 0.10609 -0.300007 -0.00253962 0.0895026 -0.0965879 0.393422 0.38007 0.302055 -0.509751 0.102367 0.493244 -0.199992 -0.305139 -0.301732 0.286051 0.500008 0.200804 0.205467 0.50096 -0.493413 -0.00453148 -0.392334 0.486112 0.195383 -0.000256653 0.517681 0.0884472 0.00223622 0.00348257 -0.29538 0.299278 -0.2187 0.003657 0.395963 0.496472 -0.213143 0.0118175 -0.514388 -0.00317601 -0.00731787 0.0869934 -0.10084 -0.202062 0.00698034 -0.297541 0.405605 -0.413168 0.100979 0.394528 -0.205909 -0.303569 0.201719 0.304656 -0.506057 -0.0091033 -0.497921 -0.394335 0.497804 0.497032 -0.398677 -0.090913 -0.399154 0.295513 -0.397817 -0.410519 -0.101483 -0.30383 -0.102237 -0.194855 -0.399423 0.200837 -0.510034 0.196749 0.199196 -0.313176 0.398305 -0.500107 0.30083 -0.19335 0.307042 -0.00245887 0.497952 0.296554 -0.500486 -0.394789 0.300181 0.104596 -0.515893 -0.500762 -0.499072 -0.303764 -0.198883 0.513633 
-0.213609 0.496511 -0.00210485 0.300618 -0.19576 0.51945 0.494316 0.00682428 0.00101396 0.378671 -0.192027 -0.114788 0.398252 0.0201641 0.00217844 0.303716 -0.401915 -0.00118433 -0.219594 0.187441 -0.017498 -0.116809 -0.405099 -0.187969 0.201409 -0.496967 0.302918 0.0986169 -0.00144029 -0.508136 -0.112845 0.498569 -0.00707528 -0.00257946 0.00395204 0.10738 -0.400381 -0.496033 -0.218294 0.00169319 -0.000224225 0.375609 0.207252 0.367724 0.0105674 0.38966 0.399205 -0.209907 -0.304069 0.477092 0.101548 -0.296864 -0.387978 0.194855 -0.19389 0.0959131 0.521153 -0.414194 0.295796 -0.200285 -0.177278 -0.418672 0.104035 0.00999846 0.202395 -0.304992 0.476256 0.403092 0.197172 -0.308172 0.181084 -0.0889657 -0.413624 -0.406105 -0.0064309 -0.010503 0.103149 0.40851 0.513906 -0.295326 -0.485339 -0.517708 -0.295486 -0.505084 0.394429 0.0946469 0.101454 -0.48996 -0.207914 0.387643 -0.40037 0.211284 0.398002 -0.502059 -0.49657 -0.392378 0.306423 0.19423 -0.294222 0.188158 0.0974792 -0.409743 -0.502578 0.216594 0.302427 0.101745 0.192115 0.290227 -0.504708 0.38307 -0.0998756 0.298479 0.00647888 0.00158631 0.012361 -0.114286 0.393734 0.202949 -0.197223 -0.495166 0.100421 -0.290952 -0.325615 0.198408 0.202959 0.29079 -0.497392 0.0135341 
-0.316454 0.5025 0.398784 0.0911949 0.507254 -0.190545 0.506271 0.513062 0.198405 -0.525733 0.204866 0.396609 0.203842 0.522904 -0.502835 0.00353886 0.196353 -0.196506 -0.122475 -0.0158155 -0.0194092 -0.107522 0.296424 -0.390721 -0.202545 0.00429014 -0.396148 -0.00627676 -0.199494 -0.316411 0.282603 -0.189612 0.397788 0.00189814 0.00858269 0.321682 -0.00126349 0.00414458 0.0996421 -0.498526 -0.278582 -0.509109 0.416696 -0.0322426 -0.397189 -0.103378 -0.00031644 0.391651 0.395622 -0.514341 0.101685 0.103162 0.0076303 0.18891 -0.200155 0.300415 -0.192494 -0.0185989 -0.206813 -0.401008 -0.161756 0.184198 0.393308 -0.401038 -0.294564 -0.400487 -0.004218 0.00498577 0.0836593 -0.104284 -0.424943 0.0172468 0.00280434 0.388328 -0.0101168 -0.00646432 -0.188968 0.11039 0.0139433 -0.19728 0.418369 -0.0214868 0.305129 -0.499176 0.285279 0.403101 -0.296693 -0.182066 -0.209912 0.295236 -0.00529029 0.00950067 0.0989244 0.390148 -0.503348 0.310166 -0.0835488 0.393082 -0.495521 -0.31431 0.293893 -0.105208 -0.00572235 0.209221 0.00713729 0.102158 -0.510756 -0.207481 0.496941 0.476534 -0.00201744 -0.398189 0.00498579 0.410217 0.410047 -0.117306 -0.305441 -0.192605 -0.19664 0.400518 -0.00678057 0.40829 -0.523448 -0.00580768 0.296003 -0.114234 0.00478846 -0.382903 
-0.0128774 -0.396198 0.401192 -0.2104 0.5071 0.0045595 0.206841 0.116975 0.493987 -0.420499 0.498767 -0.299677 -0.0966651 -0.367629 0.496146 -0.101922 0.49952 0.107864 -0.129819 0.290083 0.0932971 -0.307189 -0.500786 -0.390121 -0.504425 -0.202562 0.404593 -0.00452616 -0.49977 0.17524 -0.411398 -0.290178 -0.00140829 -0.0891832 -0.29624 0.422775 -0.09641 -0.294445 -0.39101 -0.403653 0.532599 -0.213444 0.135239 -0.0291338 -0.497481 -0.303795 -0.39985 -0.00782805 0.291484 0.378851 0.200924 -0.395373 0.400753 0.0884591 0.0879507 0.504015 -0.281902 -0.415725 -0.303403 -0.303552 -0.368796 -0.0123035 0.0878034 0.391023 0.408933 -0.29893 0.206972 0.499491 -0.515426 0.381838 0.276595 0.0192831 0.112803 -0.0116519 0.296747 -0.00475642 -0.195027 -0.490187 0.528435 -0.296647 0.12261 -0.0267883 0.206595 -0.212281 -0.115797 0.302214 -0.100763 0.417679 -0.319124 -0.496093 0.00100311 0.00711692 0.395414 -0.32265 -0.303024 0.110529 -0.289596 0.198643 -0.287497 -0.506103 -0.50552 0.397534 0.190061 0.303144 -0.487974 -0.496788 0.192399 -0.410856 -0.000930097 0.0836167 -0.409741 -0.0033592 0.00462479 0.517299 0.00817432 0.186859 -0.503932 0.0918632 -0.496977 0.391232 0.0972722 0.215549 -0.227243 0.208744 0.504149 0.494478 -0.39964 0.216294 
0.291605 -0.499486 0.200164 0.387646 -0.293228 0.499596 -0.198698 0.120717 -0.499078 0.48404 0.503755 -0.514453 0.00899412 0.538275 -0.400511 -0.301371 0.190302 -0.281132 -0.437672 -0.0127802 -0.00486118 -0.216808 -0.108519 0.23684 -0.0893439 -0.00443773 0.00269942 0.196758 -0.400168 -0.302814 0.110129 -0.103682 -0.201785 -0.186962 0.286342 -0.298868 -0.489546 -0.292762 0.389011 -0.510823 -0.0499797 0.191891 0.232638 0.0726777 0.522037 0.277646 0.299255 -0.404868 -0.324123 -0.0280318 0.000389645 -0.287783 -0.284035 0.261018 -0.021029 -0.498513 0.0410165 -0.504793 0.308027 0.0920927 0.216099 -0.00970557 0.489224 -0.00545848 -0.0123448 0.00999192 -0.391986 -0.211524 0.0848033 0.176543 -0.018055 0.105733 0.214224 0.0925683 -0.294023 -0.207359 0.399758 0.221307 0.528773 0.0967993 -0.379111 0.178252 0.109024 -0.0239227 0.101153 -0.191706 0.0153023 -0.283078 -0.129931 -0.499319 -0.309768 0.210577 -0.108668 0.172564 -0.00616743 -0.495006 -0.198488 0.101541 0.517481 -0.305723 -0.000766717 0.0924022 0.497653 0.191232 -0.480196 -0.397611 0.00168948 -0.210689 -0.305139 -0.51311 -0.422583 -0.00842154 -0.475076 -0.385622 -0.195117 0.291514 0.100968 0.20121 0.00511175 0.280875 -0.521267 0.32358 0.191282 0.0123439 -0.104747 -0.518832 0.184316 0.513916 
0.291177 -0.300498 0.400114 -0.00343178 0.507695 -0.212816 0.40298 -0.396079 -0.101707 -0.206234 0.00405597 -0.405929 0.007597 -0.168507 0.110922 -0.000200074 -0.297494 -0.173913 -0.42626 -0.41276 -0.400564 -0.316284 0.49335 0.243177 0.00965989 -0.00387831 0.301142 -0.100136 -0.400097 0.304118 -0.473546 0.293605 -0.00605983 -0.198047 0.0826452 0.399722 0.0146973 0.0237766 -0.400056 -0.511089 0.361887 0.204511 -0.0772927 -0.118956 0.425955 -0.5263 -0.000791864 0.105832 -0.120613 -0.123955 -0.298846 0.00457403 0.017521 -0.129117 -0.117884 0.0998064 0.339327 0.00356003 0.512335 0.202323 -0.280497 -0.521961 -0.312021 -0.011064 -0.104941 -0.0875583 0.311733 0.392977 0.175953 -0.317839 -0.217314 -0.503504 -0.2791 -0.405517 -0.298761 -0.20346 0.204109 0.324533 0.0277855 0.411066 0.5215 0.0872611 0.197307 -0.433369 -0.391315 0.012444 -0.479932 -0.386292 -0.526025 0.292943 -0.0116838 -0.0879377 0.309445 -0.0151352 0.0996726 -0.294784 -0.00272919 0.111505 -0.182265 0.189763 0.215303 0.492907 -0.00129211 0.284902 -0.181631 -0.095831 -0.0955876 -0.00102984 0.105891 -0.500351 -0.423856 0.196052 0.323256 0.507856 -0.19768 0.493408 -0.39914 0.500083 0.10704 0.385731 0.17287 0.527323 -0.0116957 -0.0846865 -0.107619 0.169957 -0.317686 -0.0891222 
0.507274 0.195195 0.297917 -0.00857515 0.508433 -0.315509 0.508945 -0.098231 -0.112621 0.28709 0.00770251 -0.221114 -0.485503 0.517223 -0.384301 0.303432 -0.192096 -0.17081 0.0861378 0.0925268 -0.193477 -0.00887932 0.304061 0.0366084 -0.290313 -0.193771 -0.108768 -0.291848 0.400057 0.00579939 -0.272585 -0.41674 -0.5131 -0.200392 0.286125 0.404349 0.211206 -0.479762 -0.00900256 -0.00497838 0.245104 -0.188626 -0.483007 0.286751 0.0200127 -0.0191241 -0.201609 0.00998676 0.193844 -0.313236 0.399877 -0.291095 -0.386934 -0.0324467 -0.0139279 0.49642 0.526244 0.309948 -0.0916862 -0.0915266 -0.286798 0.271254 0.000465926 0.0970141 0.204306 -0.48906 0.398356 0.389415 0.0782699 -0.496419 -0.412613 0.182593 0.115094 0.386958 -0.395871 0.299806 0.300821 -0.0739708 0.209448 0.113075 -0.288252 -0.00684364 -0.10173 0.479402 0.122883 -0.186647 0.520904 0.111397 -0.12066 0.488718 -0.115144 -0.286725 -0.183344 -0.204901 0.00393772 -0.499415 -0.204978 0.118621 -0.200852 0.305105 0.215553 -0.117417 1.18361e-05 -0.514419 0.510447 0.406351 -0.201542 0.3053 0.20098 0.39252 -0.416184 -0.394356 -0.185744 0.404669 -0.500836 0.00285432 -0.0964922 -0.301827 0.00692695 0.28459 -0.231777 0.12447 -0.50317 0.0944527 0.276823 -0.428997 -0.111816 -0.0874608 
-0.385249 -0.507102 0.297814 0.495708 0.00883419 -0.519428 -0.494528 0.0938214 0.376383 -0.325002 -0.382057 -0.329703 0.00249594 -0.277169 -0.380992 0.322047 0.515462 0.533802 0.0942289 0.193795 -0.0938715 -0.488942 -0.304034 0.547861 0.383044 0.00502661 -0.315339 -0.294164 0.405254 -0.180241 -0.0718774 0.0710286 0.372295 0.383848 0.378125 -0.092038 -0.49128 -0.361391 0.489565 0.300593 0.135503 -0.0165937 0.023993 0.17968 0.138431 -0.415233 0.198287 -0.0077098 -0.0904379 -0.0226178 -0.09983 -0.18451 -0.191162 0.0588541 0.0921001 -0.0116249 -0.36672 -0.293235 0.000604862 -0.48195 0.213933 -0.420275 -0.392935 0.201354 -0.192724 -0.489152 -0.0986548 0.385471 -0.022327 0.311282 -0.213483 0.368133 -0.479229 -0.0229849 0.0908404 -0.00883112 0.0949675 -0.278448 0.296021 0.311873 -0.385214 0.49439 -0.0959708 -0.50057 -0.0700747 0.0164283 -0.0721905 0.0187209 -0.0336185 -0.00714649 -0.319795 0.0155376 0.113945 0.411616 0.00956808 -0.401786 -0.20203 0.115953 -0.506621 -0.28727 0.441674 -0.136562 -0.00254491 -0.508723 0.211638 0.0126193 -0.487176 0.0962878 -0.200509 0.493029 0.401456 -0.197979 -0.0878594 -0.119707 -0.498012 -0.395175 -0.49933 0.409039 -0.292966 0.0924566 -0.231455 -0.48081 0.00347394 -0.0126588 0.377714 -0.0349573 0.27921 -0.182084 
-0.387106 0.094844 0.0962329 -0.499359 0.00854634 -0.202657 0.101302 -0.0150886 0.477208 -0.0246236 0.0153043 -0.424127 -0.496623 -0.0880756 -0.186684 0.0178251 0.118134 -0.373492 0.000425105 -0.00458878 0.201743 0.518372 0.101069 0.541018 0.480491 -0.385385 -0.213514 -0.198143 0.00531449 0.119919 0.109576 -0.422212 0.270106 -0.328541 0.365183 -0.284477 0.507322 0.4228 -0.205938 -0.399044 -0.46195 -0.20281 0.412921 -0.019096 -0.162877 0.485643 0.498483 0.093159 0.309106 -0.500919 0.101975 0.41588 0.121354 -0.527327 -0.196161 -0.114783 -0.376259 -0.480538 -0.195579 0.0171382 0.227329 -0.0136989 0.107899 0.19703 0.510902 0.51807 0.485724 -0.299706 -0.424483 -0.368304 -0.421736 0.37975 -0.18247 0.481035 -0.0271821 -0.406726 -0.493673 -0.284607 -0.206928 0.0117619 -0.381166 0.279672 0.00123171 0.210422 -0.37259 0.0133687 0.331816 0.421258 -0.0377287 -0.304158 -0.202698 -0.38746 -0.476985 -0.180036 -0.389662 0.00174116 -0.0868743 -0.181462 0.492257 0.517198 0.0381338 -0.424808 -0.00358574 0.0900019 0.00814136 -0.396355 0.00492928 -0.0907071 -0.388897 -0.00629562 -0.189084 -0.0935391 0.503204 0.177651 -0.0920493 0.402424 0.49572 0.0176288 0.20637 -0.40711 0.360938 0.00707646 0.0856866 0.0772455 0.0845529 -0.128506 0.0863069 -0.19335 
0.518309 -0.500757 -0.400537 -0.500887 0.00378783 -0.012105 0.00273863 -0.211216 0.0716374 0.292811 0.0128977 0.49051 -0.19836 -0.394869 -0.295033 -0.0902961 -0.179827 0.424199 -0.500654 0.497856 -0.188129 -0.183558 0.0125838 -0.176759 -0.516026 0.0114962 0.286874 -0.201209 -0.195393 0.301575 0.204255 0.490681 0.178425 -0.4138 0.271849 -0.375014 0.205268 0.0150648 0.510867 0.394313 0.537645 -0.103918 0.0186702 0.303575 0.329415 0.392202 -0.300046 0.186498 -0.186855 0.190635 0.102252 0.120407 0.511023 0.187396 -0.31076 -0.00909061 0.0234286 -0.380415 -0.498175 -0.0839683 0.529946 0.499795 -0.489494 -0.319932 -0.0883738 0.0157955 0.395876 -0.299632 0.282057 -0.181881 0.0844437 -0.106177 0.514278 0.486611 -0.529064 -0.40388 0.202382 0.00391516 0.29353 -0.299372 0.209567 0.289684 -0.202121 0.517422 0.0153444 0.509527 0.419917 0.41193 0.271923 0.509829 -0.294812 0.103653 -0.378943 -0.191214 -0.492722 0.101508 0.322916 -0.291196 -0.104797 -0.383287 -0.481185 -0.0156886 0.393068 -0.508476 -0.396706 -0.0978396 0.500279 -0.000723553 -0.199111 -0.110311 0.0120759 0.308561 0.285165 -0.315149 -0.390517 -0.0914368 0.193008 0.00656933 0.00060318 -0.22496 -0.337561 0.297208 0.376796 -0.217073 0.00102813 0.49332 -0.116077 0.014743 
-0.0888803 -0.496391 0.202194 -0.00665802 -0.400544 0.40611 0.49176 0.000459903 0.189929 -0.501845 -0.0811577 0.195154 -0.29331 -0.196053 -0.290391 -0.293984 0.0202545 -0.379649 -0.27844 -0.304814 0.0166869 0.103035 -0.383414 0.328097 0.483584 -0.390266 0.189432 0.308484 0.00383923 -0.407398 0.086659 0.288859 -0.11939 0.0114101 -0.321849 0.117541 -0.487013 -0.291989 -0.210581 -0.00885705 0.0347887 0.496499 0.117578 0.108826 -0.178153 -0.518444 -0.199639 0.404142 0.502125 0.303417 0.301956 -0.192114 0.514643 -0.224717 -0.32634 0.29851 0.103901 0.0176429 0.00152794 0.11561 0.31345 -0.40134 0.302386 -0.0176756 -0.1867 0.411082 0.299273 0.495665 -0.223162 -0.289292 0.387091 0.197182 0.502543 0.19424 0.181662 0.00455383 -0.0955047 -0.495329 0.506322 0.101638 -0.18906 -0.412403 -0.100326 -0.301833 0.222886 0.40704 0.0158542 -0.0921191 0.385436 0.21044 -0.396353 0.00797608 -0.381199 0.00151838 0.415838 0.00579938 -0.284839 0.117842 0.187722 -0.400667 0.511777 -0.312065 -0.00583939 -0.0055446 0.00681318 0.495041 0.212519 -0.10204 -0.287012 0.294893 0.411853 -0.499239 -0.223067 0.300445 -0.00126303 -0.292333 0.195803 0.400355 0.00251301 0.376356 0.273196 0.292621 -0.0319064 0.39268 -0.506801 0.302153 -0.0162309 0.421275 
-0.394691 0.406634 0.302034 0.377798 0.200474 0.506725 0.277964 0.103923 0.311436 0.494262 0.199753 0.304651 -0.288585 -0.195527 0.0145698 -0.101661 -0.299861 0.00184751 -0.203689 -0.507596 0.512285 -0.300746 0.519583 -0.183633 0.51566 0.417043 0.403237 -0.298781 0.10103 -0.20513 0.196484 0.0992394 -0.0978311 -0.39261 -0.313809 -0.193377 -0.188816 0.395543 -0.509435 0.289478 0.129561 -0.00493987 0.51002 -0.00993112 0.421575 -0.0144819 -0.0997028 0.209746 0.364106 0.00269656 -0.299945 0.204563 0.127304 -0.419225 0.0843984 0.0105837 0.116522 0.117745 -0.391669 -0.0966197 -0.371763 0.294384 -0.00737444 0.296182 -0.406896 -0.184229 -0.40622 0.304466 0.282307 -0.00996319 0.489363 -0.197774 -0.409091 -0.0976878 -0.00915383 -0.509193 -0.195825 -0.392301 -0.487231 0.295767 0.313275 -0.319754 0.10585 0.199853 -0.389422 -0.291825 -0.482166 0.00506919 0.0889419 -0.506261 -0.489896 -0.196979 -0.400302 -0.40819 0.00891591 -0.399208 -0.48511 0.510413 0.00872933 -0.207922 -0.214935 -0.00113687 0.0988175 -0.498933 0.100836 0.302338 -0.303206 0.403675 -0.201477 0.000162755 0.0063634 0.297216 -0.10719 0.311828 0.299236 0.507961 0.0966084 -0.097296 -0.40437 0.488187 -0.0340705 0.0946556 -0.0390026 -0.200807 -0.0825276 0.00615227 -0.192383 0.0119258 
-0.50033 -0.298542 0.301385 -0.0128329 -0.499828 -0.385854 -0.0254196 0.301118 0.110611 -0.0031367 0.194998 0.102869 0.211191 0.30366 0.00876291 0.206636 -0.306014 0.187351 0.399455 0.494364 0.286579 0.0970836 0.016828 0.106838 -0.381432 -0.0840372 0.502684 0.000813296 0.299366 0.00182379 0.298684 -0.204343 -0.00145856 0.00780637 0.17763 -0.203483 -0.488136 -0.000942845 0.485682 -0.194651 0.297969 0.272454 0.301763 -0.114279 -0.383858 -0.209319 -0.0996851 0.0985061 0.0545067 0.203746 0.499988 0.495455 -0.279398 -0.0113639 -0.296279 0.312338 0.118961 0.129821 0.00259887 -0.400426 -0.482105 -0.192339 -0.0982529 0.19392 0.0819806 0.514348 -0.218349 0.21154 0.284126 -0.116755 0.495289 0.405773 -0.509076 0.306702 0.0870064 0.382445 -0.201594 -0.497596 -0.3838 0.305007 0.421267 0.282119 0.0177513 0.305217 0.205339 0.00656536 0.0157576 0.00326521 -0.00778883 0.283377 0.300428 -0.00500068 -0.0110364 -0.499435 0.0096383 -0.200167 -0.398545 0.211798 0.314337 0.478904 -0.106585 -0.10812 0.00699355 0.2232 -0.202156 0.113181 -0.295216 0.304054 -0.38857 0.0980451 -0.490329 -0.52559 -0.0966365 -0.0861724 -0.200464 -0.188474 0.496738 -0.0105709 -0.00390672 0.506557 0.371396 -0.398157 -0.0374886 0.209467 0.0342432 0.198246 0.509761 0.414936 
-0.399253 -0.000188835 0.40143 -0.413541 -0.199747 -0.386132 -0.0199513 0.111943 -0.392478 -0.509611 -0.202746 -0.194996 -0.0886286 -0.0030129 -0.29029 -0.285475 0.0907316 -0.116746 0.393597 -0.00216415 -0.0119563 0.303576 -0.388048 -0.192713 0.123525 0.318936 -0.295321 -0.107212 0.0989827 0.00152052 0.000876393 -0.00478894 0.40422 -0.0035283 0.28119 -0.007908 0.00796681 0.000469 0.389196 -0.391581 -0.312661 -0.0370593 0.00277124 0.274784 -0.382311 0.493325 -0.499698 -0.0121265 0.151643 0.198366 -0.000291145 -0.000541072 -0.28313 -0.410441 -0.202224 0.0186151 -0.276981 0.420333 -0.19623 1.20544e-05 -0.491406 -0.390907 -0.201107 -0.109224 -0.119953 0.211973 -0.529512 0.113367 -0.0127905 -0.521244 0.395345 -0.399317 -0.00167523 0.208256 -0.010194 -0.0281843 -0.207115 -0.488424 0.414255 -0.301439 0.0230985 -0.0117863 0.120028 -0.187025 -0.0942603 0.40902 0.112827 0.303797 0.0911825 -0.10866 -0.104483 -0.307568 -0.520221 0.503357 0.00473548 -0.401675 -0.395365 -0.293756 -0.281361 -0.117605 -0.00128502 0.189794 0.00969143 0.0252801 -0.408781 0.319941 0.0117388 -0.20114 -0.298958 0.291562 0.213482 -0.325934 -0.404844 -0.190946 0.207156 0.507771 0.395981 -0.198428 0.0961517 -0.186215 -0.126402 -0.00309418 0.369806 0.307658 -0.264973 0.496139 -0.0871324 -0.27455 
-0.0996948 -0.401785 -0.399147 -0.0167762 0.000218306 -0.0909643 -0.309513 -0.490657 0.0041816 -0.404919 0.097658 -0.0986989 0.00222301 -0.404082 0.103894 0.00479886 -0.503638 -0.401736 0.194628 0.0980192 -0.0046767 0.00250057 0.107286 0.109771 -0.184232 0.00734372 -0.501594 0.489656 -0.40013 0.0990178 -0.295291 -0.30885 0.203987 -0.49867 0.0770007 -0.308091 -0.393214 0.00720097 -0.206224 0.501447 0.499761 -0.112638 -0.390477 -0.0189405 0.0129692 -0.0118463 -0.300456 -0.00800413 0.36787 -0.504077 0.300688 -0.396683 -0.0902711 -0.511187 -0.203767 -0.486234 0.416567 -0.485627 -0.491358 0.501126 -0.492276 0.100887 0.0981658 0.287364 -0.312825 0.31405 0.0740528 0.107151 -0.505517 -0.405591 -0.205721 0.29735 0.202801 0.301971 -0.510073 -0.0180489 -0.300093 0.105147 -0.388082 -0.50239 -0.487308 -0.115476 0.512947 -0.0965983 -0.30472 0.00735079 0.511566 -0.0984376 -0.0191044 0.492509 -0.207899 -0.102285 -0.0163958 -0.0955234 0.0052292 0.000557664 -0.497166 0.303662 0.0145752 0.200302 -0.0989396 -0.500031 0.00480795 0.205725 0.497603 0.11467 -0.495381 0.51045 0.301244 0.29908 0.503607 0.283869 -0.500037 -0.0927921 0.00752656 -0.498266 0.391275 -0.186469 -0.00265309 -0.188693 -0.326976 -0.00607111 -0.12805 -0.200607 -0.0804137 -0.00710579 0.206319 -0.0948952 
